cat1_name,cat2_name,cat2_href,page_num
TĞô,¶ÌĞäTĞô,/T_shirts/Short_sleeved_T_shirts/,2
TĞô,³¤ĞäTĞô,/T_shirts/Long_sleeved_T_shirts/,1
TĞô,POLO,/T_shirts/POLO_shirts/,1
³ÄÉÀ,³¤Ğä³ÄÉÀ,/Shirts/Long_sleeved_shirts/,1
³ÄÉÀ,¶ÌĞä³ÄÉÀ,/Shirts/Short_sleeved_shirts/,1
ÎÀÒÂ/Ã«Ö¯,ÎÀÒÂ,/Hoodies_Woolen/Hoodies/,1
ÎÀÒÂ/Ã«Ö¯,Ã«Ö¯,/Hoodies_Woolen/Woollen/,1
¿ã×°,ĞİÏĞ¿ã-³¤¿ã,/Pants/Casual_pants/Long_casual_pants/,1
¿ã×°,ĞİÏĞ¿ã-¾Å·Ö¿ã,/Pants/Casual_pants/Ankle_length_casual_pants/,1
¿ã×°,ĞİÏĞ¿ã-¶Ì¿ã,/Pants/Casual_pants/Short_Casual_pants/,1
¿ã×°,Å£×Ğ¿ã,/Pants/Jeans/,1
´ºÏÄÍâÌ×,·çÒÂ,/Coats/Windbreakers/,1
´ºÏÄÍâÌ×,¼Ğ¿Ë,/Coats/Jackets/,1
´ºÏÄÍâÌ×,Æ¤ÒÂ,/Coats/Leather/,1
Çï¶¬´óÒÂ,Ã«ÄØ,/Overcoat/Woollen/,1
Çï¶¬´óÒÂ,ÃŞÒÂ,/Overcoat/Cotton_coat/,1
