cat1_name,cat2_name,cat2_href,page_num
TĞô/POLOÉÀ,ÎŞĞäTĞô,/T_shirts/Sleeveless_T_shirts/,1
TĞô/POLOÉÀ,¶ÌĞäTĞô,/T_shirts/Short_sleeved_T_shirts/,6
TĞô/POLOÉÀ,³¤ĞäTĞô,/T_shirts/Long_sleeved_T_shirts/,1
TĞô/POLOÉÀ,POLO,/T_shirts/POLO_shirts/,1
³ÄÉÀ,³¤Ğä³ÄÉÀ,/Shirts/Long_sleeved_shirts/,2
³ÄÉÀ,¶ÌĞä³ÄÉÀ,/Shirts/Short_sleeved_shirts/,1
³ÄÉÀ,ÎŞĞä³ÄÉÀ,/Shirts/Sleeveless_shirts/,1
¿ã×°,ĞİÏĞ¿ã-³¤¿ã,/Pants/Casual_pants/Long_casual_pants/,2
¿ã×°,ĞİÏĞ¿ã-¾Å·Ö¿ã,/Pants/Casual_pants/Ankle_length_casual_pants/,3
¿ã×°,ĞİÏĞ¿ã-¶Ì¿ã,/Pants/Casual_pants/Short_Casual_pants/,2
¿ã×°,Å£×Ğ¿ã,/Pants/Jeans/,1
±¡ÍâÌ×,ÎÀÒÂ,/Coats/Hoodies/,4
±¡ÍâÌ×,Ã«Ö¯,/Coats/Woollen/,1
±¡ÍâÌ×,·çÒÂ,/Coats/Windbreakers/,2
±¡ÍâÌ×,¼Ğ¿Ë,/Coats/Jackets/,2
±¡ÍâÌ×,Î÷·ş,/Coats/Suits/,1
Ğ¬,Á¹Ğ¬/ÍÏĞ¬,/Shoes/Summer_shoes/,1
Ğ¬,ĞİÏĞĞ¬,/Shoes/Casual_shoes/,2
ÅäÊÎ,Ã±,/Accessories/Hats/,1
ÅäÊÎ,ÏîÁ´,/Accessories/Necklaces/,1
ÅäÊÎ,°ü,/Accessories/Bags/,1
ÅäÊÎ,Íà,/Accessories/Socks/,2
